구분,과목코드,분반,교과목명,담당교수,강의시간,학점,수강인원,제한인원
전공(인문예술대학/실용음악학과),862507,02,"전공실기심화(보컬,송라이팅,미디작곡)1",권상희,수12:30-13:30,1,,
전공(인문예술대학/실용음악학과),862507,03,"전공실기심화(보컬,송라이팅,미디작곡)1",권상희,수13:30-14:30,1,,
전공(인문예술대학/실용음악학과),862507,04,"전공실기심화(보컬,송라이팅,미디작곡)1",권상희,수14:30-15:30,1,,
전공(인문예술대학/실용음악학과),862507,05,"전공실기심화(보컬,송라이팅,미디작곡)1",박민주,수11:30-12:30,1,,
전공(인문예술대학/실용음악학과),862507,06,"전공실기심화(보컬,송라이팅,미디작곡)1",박민주,수12:30-13:30,1,,
전공(인문예술대학/실용음악학과),862507,07,"전공실기심화(보컬,송라이팅,미디작곡)1",박민주,수13:30-14:30,1,,
전공(인문예술대학/실용음악학과),862507,08,"전공실기심화(보컬,송라이팅,미디작곡)1",실용강사3,월13:30-14:30,1,,
전공(인문예술대학/실용음악학과),862507,09,"전공실기심화(보컬,송라이팅,미디작곡)1",주형우,화12:30-13:30,1,,
전공(인문예술대학/실용음악학과),862507,10,"전공실기심화(보컬,송라이팅,미디작곡)1",김여진,월11:30-12:30,1,,
전공(인문예술대학/실용음악학과),862507,11,"전공실기심화(보컬,송라이팅,미디작곡)1",김여진,월14:30-15:30,1,,
전공(인문예술대학/실용음악학과),862507,12,"전공실기심화(보컬,송라이팅,미디작곡)1",전시언,목14:30-15:30,1,,
전공(인문예술대학/실용음악학과),862507,13,"전공실기심화(보컬,송라이팅,미디작곡)1",박봄,목14:30-15:30,1,,
전공(인문예술대학/실용음악학과),862507,14,"전공실기심화(보컬,송라이팅,미디작곡)1",이길상,목10:30-11:30,1,,
전공(인문예술대학/실용음악학과),862507,15,"전공실기심화(보컬,송라이팅,미디작곡)1",이길상,목11:30-12:30,1,,
전공(인문예술대학/실용음악학과),862507,16,"전공실기심화(보컬,송라이팅,미디작곡)1",이길상,목16:30-17:30,1,,
전공(인문예술대학/실용음악학과),862507,17,"전공실기심화(보컬,송라이팅,미디작곡)1",김찬오,금11:30-12:30,1,,
전공(인문예술대학/실용음악학과),862507,18,"전공실기심화(보컬,송라이팅,미디작곡)1",김찬오,금13:30-14:30,1,,
전공(인문예술대학/실용음악학과),862507,19,"전공실기심화(보컬,송라이팅,미디작곡)1",김찬오,금14:30-15:30,1,,
전공(인문예술대학/실용음악학과),862507,20,"전공실기심화(보컬,송라이팅,미디작곡)1",주형우,화14:30-15:30,1,,
전공(인문예술대학/실용음악학과),862507,21,"전공실기심화(보컬,송라이팅,미디작곡)1",실용강사3,월09:30-10:30,1,,
전공(인문예술대학/실용음악학과),862507,22,"전공실기심화(보컬,송라이팅,미디작곡)1",실용강사3,월10:30-11:30,1,,
전공(인문예술대학/실용음악학과),862507,23,"전공실기심화(보컬,송라이팅,미디작곡)1",실용강사3,월11:30-12:30,1,,
전공(인문예술대학/실용음악학과),862507,24,"전공실기심화(보컬,송라이팅,미디작곡)1",실용강사3,월12:30-13:30,1,,
전공(인문예술대학/실용음악학과),862508,01,세션앙상블3,노승현,월12:30-14:30,2,,
전공(인문예술대학/실용음악학과),862508,02,세션앙상블3,마준호,월12:30-14:30,2,,
전공(인문예술대학/실용음악학과),862509,01,앙상블Ⅰ,이길상,목12:30-14:30,2,,
전공(인문예술대학/실용음악학과),862601,01,생성형AI송라이팅1,유영하,화12:30-14:30,2,,
전공(인문예술대학/실용음악학과),860030,01,스튜디오프로듀싱1,유영하,화10:30-12:30,2,,
전공(인문예술대학/실용음악학과),862510,01,대중음악사1,김현지,수09:30-11:30,2,,
전공(인문예술대학/실용음악학과),862517,01,"전공실기심화(보컬,송라이팅,미디작곡)3",주형우,화15:30-16:30,1,,
전공(인문예술대학/실용음악학과),862517,02,"전공실기심화(보컬,송라이팅,미디작곡)3",주형우,수11:30-12:30,1,,
전공(인문예술대학/실용음악학과),862517,03,"전공실기심화(보컬,송라이팅,미디작곡)3",주형우,수12:30-13:30,1,,
전공(인문예술대학/실용음악학과),862517,04,"전공실기심화(보컬,송라이팅,미디작곡)3",박민주,수14:30-15:30,1,,
전공(인문예술대학/실용음악학과),862517,05,"전공실기심화(보컬,송라이팅,미디작곡)3",박봄,목10:30-11:30,1,,
전공(인문예술대학/실용음악학과),862517,06,"전공실기심화(보컬,송라이팅,미디작곡)3",박봄,목11:30-12:30,1,,
전공(인문예술대학/실용음악학과),862517,07,"전공실기심화(보컬,송라이팅,미디작곡)3",조경란,수12:30-13:30,1,,
전공(인문예술대학/실용음악학과),862517,08,"전공실기심화(보컬,송라이팅,미디작곡)3",조경란,수13:30-14:30,1,,
전공(인문예술대학/실용음악학과),862517,09,"전공실기심화(보컬,송라이팅,미디작곡)3",김찬오,금10:30-11:30,1,,
전공(인문예술대학/실용음악학과),862517,10,"전공실기심화(보컬,송라이팅,미디작곡)3",실용강사4,월09:30-10:30,1,,
전공(인문예술대학/실용음악학과),862517,11,"전공실기심화(보컬,송라이팅,미디작곡)3",실용강사4,월10:30-11:30,1,,
전공(인문예술대학/실용음악학과),862517,12,"전공실기심화(보컬,송라이팅,미디작곡)3",실용강사4,월11:30-12:30,1,,
전공(인문예술대학/실용음악학과),862517,13,"전공실기심화(보컬,송라이팅,미디작곡)3",실용강사4,월12:30-13:30,1,,
전공(인문예술대학/실용음악학과),862517,14,"전공실기심화(보컬,송라이팅,미디작곡)3",실용강사4,월13:30-14:30,1,,
전공(인문예술대학/실용음악학과),862517,15,"전공실기심화(보컬,송라이팅,미디작곡)3",실용강사4,월14:30-15:30,1,,
전공(인문예술대학/실용음악학과),862517,16,"전공실기심화(보컬,송라이팅,미디작곡)3",실용강사4,월15:30-16:30,1,,
전공(인문예술대학/실용음악학과),862517,17,"전공실기심화(보컬,송라이팅,미디작곡)3",실용강사4,월16:30-17:30,1,,
전공(인문예술대학/실용음악학과),862518,01,관현악편곡법Ⅰ,김진하,수13:30-14:30,1,,
전공(인문예술대학/실용음악학과),862519,01,앙상블Ⅲ,이길상,목14:30-16:30,2,,
전공(인문예술대학/실용음악학과),862520,01,퍼포먼스워크샵5,권상희,화13:00-15:00,2,,
전공(인문예술대학/실용음악학과),862521,01,미디어콘텐츠제작기초,마준호,월09:30-12:30,3,,
전공(인문예술대학/실용음악학과),860043,01,스튜디오프로듀싱응용1,유영하,화15:30-17:30,2,,
전공(인문예술대학/실용음악학과),862528,01,"전공실기심화(보컬,송라이팅,미디작곡)5",김여진,월12:30-13:30,1,,
전공(인문예술대학/실용음악학과),862528,02,"전공실기심화(보컬,송라이팅,미디작곡)5",김여진,월15:30-16:30,1,,
전공(인문예술대학/실용음악학과),862528,03,"전공실기심화(보컬,송라이팅,미디작곡)5",주형우,화13:30-14:30,1,,
전공(인문예술대학/실용음악학과),862528,04,"전공실기심화(보컬,송라이팅,미디작곡)5",주형우,화11:30-12:30,1,,
전공(인문예술대학/실용음악학과),862528,05,"전공실기심화(보컬,송라이팅,미디작곡)5",박민주,수15:30-16:30,1,,
전공(인문예술대학/실용음악학과),862528,06,"전공실기심화(보컬,송라이팅,미디작곡)5",전시언,목15:30-16:30,1,,
전공(인문예술대학/실용음악학과),862528,07,"전공실기심화(보컬,송라이팅,미디작곡)5",전시언,목16:30-17:30,1,,
전공(인문예술대학/실용음악학과),862528,08,"전공실기심화(보컬,송라이팅,미디작곡)5",박봄,목15:30-16:30,1,,
전공(인문예술대학/실용음악학과),862528,09,"전공실기심화(보컬,송라이팅,미디작곡)5",김찬오,금12:30-13:30,1,,
전공(인문예술대학/실용음악학과),862528,10,"전공실기심화(보컬,송라이팅,미디작곡)5",실용강사5,화10:30-11:30,1,,
전공(인문예술대학/실용음악학과),862528,11,"전공실기심화(보컬,송라이팅,미디작곡)5",실용강사5,화11:30-12:30,1,,
전공(인문예술대학/실용음악학과),862528,12,"전공실기심화(보컬,송라이팅,미디작곡)5",실용강사5,화12:30-13:30,1,,
전공(인문예술대학/실용음악학과),862528,13,"전공실기심화(보컬,송라이팅,미디작곡)5",실용강사5,화13:30-14:30,1,,
전공(인문예술대학/실용음악학과),862528,14,"전공실기심화(보컬,송라이팅,미디작곡)5",실용강사5,화14:30-15:30,1,,
전공(인문예술대학/실용음악학과),862528,15,"전공실기심화(보컬,송라이팅,미디작곡)5",실용강사5,화15:30-16:30,1,,
전공(인문예술대학/실용음악학과),862528,16,"전공실기심화(보컬,송라이팅,미디작곡)5",실용강사5,화16:30-17:30,1,,
전공(인문예술대학/실용음악학과),862528,17,"전공실기심화(보컬,송라이팅,미디작곡)5",실용강사5,화17:30-18:25,1,,
전공(인문예술대학/실용음악학과),862529,01,퍼포먼스워크샵7,권상희,목12:30-14:30,2,,
전공(인문예술대학/실용음악학과),862530,01,캡스톤디자인(졸업연주워크샵1),권상희,월13:30-15:30,2,,
전공(인문예술대학/한국어문학과),014025,01,한국문화교육론(3영역),김연희,화09:30-12:30,3,,
전공(인문예술대학/한국어문학과),012118,01,현대시의이론과실제,전철희,화09:30-12:30,3,,
전공(인문예술대학/한국어문학과),014030,01,한국어문법교육론(3영역),김연희,"화15:00-16:30,목11:00-12:30",3,,
전공(인문예술대학/한국어문학과),014031,01,외국어로서의한국어교육실습(5영역),공하림,수13:00-16:00,3,,
전공(인문예술대학/한국어문학과),014033,01,한국어평가론(3영역),김연희,"화13:30-15:00,목09:30-11:00",3,,
전공(인문예술대학/K-문화콘텐츠융합전공),081012,01,문화트렌드의이해,박현린,수11:30-14:30,3,,
전공(인문예술대학/K-문화콘텐츠융합전공),081010,01,영상콘텐츠산업과영화읽기,최수지,수14:30-17:30,3,,
전공(인문예술대학/K-문화콘텐츠융합전공),081002,01,문화브랜딩과포지셔닝기법,조용기,금11:30-14:30,3,,
전공(인문예술대학/K-문화콘텐츠융합전공),081003,01,디자인과문화,최성운,월13:30-16:30,3,,
전공(인문예술대학/K-문화콘텐츠융합전공),081011,01,K-문화코드읽기,김승남,월10:00-13:00,3,,
전공(인문예술대학/K-문화콘텐츠융합전공),081008,01,캐릭터산업과광고,윤장호,금14:30-17:30,3,,
전공(글로벌산업통상대학/글로벌경제학과),112090,01,경제학원론,조윤기,"화14:00-15:30,수11:30-13:00",3,,
전공(글로벌산업통상대학/글로벌경제학과),112090,02,경제학원론,조윤기,"수14:00-15:30,목14:00-15:30",3,,
전공(글로벌산업통상대학/글로벌경제학과),112500,01,경제학입문,조윤기,"월14:00-15:30,목15:30-17:00",3,,
전공(글로벌산업통상대학/글로벌경제학과),114009,01,개인재무설계,신영철,화17:00-18:00,3,,
전공(글로벌산업통상대학/글로벌경제학과),112093,01,미시경제학,신영철,"화10:00-11:30,수10:00-11:30",3,,
전공(글로벌산업통상대학/글로벌경제학과),112094,01,거시경제학,현성민,월14:30-17:30,3,,
전공(글로벌산업통상대학/글로벌경제학과),112168,01,기업회계,이의경,목14:30-17:30,3,,
전공(글로벌산업통상대학/글로벌경제학과),114016,01,글로벌경제의이해,권선희,"화11:30-13:00,수11:30-13:00",3,,
전공(글로벌산업통상대학/글로벌경제학과),114016,02,글로벌경제의이해,권선희,목17:30-18:25,3,,
전공(글로벌산업통상대학/글로벌경제학과),114019,01,화폐금융,현성민,수14:30-17:30,3,,
전공(글로벌산업통상대학/글로벌경제학과),114020,01,산업경제,조윤기,"화11:30-13:00,목11:30-13:00",3,,
전공(글로벌산업통상대학/글로벌경제학과),114021,01,국제경제,권선희,"화10:00-11:30,목10:00-11:30",3,,
전공(글로벌산업통상대학/글로벌경제학과),112502,01,캡스톤디자인(글로벌경제현상분석),권선희,수13:30-17:30,3,,
전공(글로벌산업통상대학/글로벌경제학과),114011,01,전략적사고,권선희,"월10:00-11:30,수10:00-11:30",3,,
전공(글로벌산업통상대학/경영학과),121083,01,경영학원론,김정식,"수15:30-17:00,목14:00-15:30",3,,
전공(글로벌산업통상대학/경영학과),122013,01,경영통계학,김한민,"수11:30-13:00,목11:30-13:00",3,,
전공(글로벌산업통상대학/경영학과),122013,02,경영통계학,김신중,화13:30-16:30,3,,
전공(글로벌산업통상대학/경영학과),122097,01,재무회계,장석진,"화10:00-11:30,목10:00-11:30",3,,
전공(글로벌산업통상대학/경영학과),122097,02,재무회계,장석진,"화11:30-13:00,목11:30-13:00",3,,
전공(글로벌산업통상대학/경영학과),122099,01,마케팅관리,조현영,"화14:00-15:30,목14:00-15:30",3,,
전공(글로벌산업통상대학/경영학과),122099,02,마케팅관리,조현영,"화15:30-17:00,목15:30-17:00",3,,
전공(글로벌산업통상대학/경영학과),122099,03,마케팅관리,손준상,"월11:30-13:00,화11:30-13:00",3,,
전공(글로벌산업통상대학/경영학과),122100,01,조직행동론,김정식,"월14:00-15:30,수14:00-15:30",3,,
전공(글로벌산업통상대학/경영학과),122100,02,조직행동론,김정식,금20:30-21:20,3,,
전공(글로벌산업통상대학/경영학과),122126,01,계량의사결정론,김한민,"월10:00-11:30,수10:00-11:30",3,,
전공(글로벌산업통상대학/경영학과),124016,01,e-비즈니스,류성열,"월11:30-13:00,수11:30-13:00",3,,
전공(글로벌산업통상대학/경영학과),124016,02,e-비즈니스,류성열,금10:30-13:30,3,,
전공(글로벌산업통상대학/경영학과),124016,03,e-비즈니스,류성열,월17:30-18:25,3,,
전공(글로벌산업통상대학/경영학과),122043,01,증권투자론,금병욱,"화11:30-13:00,목11:30-13:00",3,,
전공(글로벌산업통상대학/경영학과),122043,02,증권투자론,금병욱,"월15:30-17:00,수15:30-17:00",3,,
전공(글로벌산업통상대학/경영학과),122043,03,증권투자론,이의경,수09:30-12:30,3,,
전공(글로벌산업통상대학/경영학과),122104,01,원가.관리회계,장석진,"월11:30-13:00,수11:30-13:00",3,,
전공(글로벌산업통상대학/경영학과),122104,02,원가.관리회계,장석진,금17:30-18:25,3,,
전공(글로벌산업통상대학/경영학과),122114,01,서비스운영관리,김한민,"월14:00-15:30,화14:00-15:30",3,,
전공(글로벌산업통상대학/경영학과),122114,02,서비스운영관리,김신중,화09:30-12:30,3,,
전공(글로벌산업통상대학/경영학과),125003,01,공급사슬관리,류성열,"수14:00-15:30,목14:00-15:30",3,,
전공(글로벌산업통상대학/경영학과),122044,01,소비자행동론,조현영,"월11:30-13:00,수11:30-13:00",3,,
전공(글로벌산업통상대학/경영학과),122044,02,소비자행동론,손준상,"월14:00-15:30,화14:00-15:30",3,,
전공(글로벌산업통상대학/경영학과),122046,01,경영분석,금병욱,"화14:00-15:30,목14:00-15:30",3,,
전공(글로벌산업통상대학/경영학과),122046,02,경영분석,이의경,수14:30-17:30,3,,
전공(글로벌산업통상대학/경영학과),122111,01,경영전략론,김정식,"월15:30-17:00,목15:30-17:00",3,,
전공(글로벌산업통상대학/경영학과),122111,02,경영전략론,김정식,화19:15-20:05,3,,
전공(글로벌산업통상대학/경영학과),122501,01,취창업세미나(경영),김정식,금13:30-16:30,3,,
전공(글로벌산업통상대학/경영학과),125014,01,비즈니스애널리틱스,류성열,"월14:00-15:30,목11:30-13:00",3,,
전공(글로벌산업통상대학/국제통상학과),132082,01,비즈니스영어,맹철규,"화10:00-11:30,수10:00-11:30",3,,
전공(글로벌산업통상대학/국제통상학과),132082,02,비즈니스영어,맹철규,목19:40-20:30,3,,
전공(글로벌산업통상대학/국제통상학과),135021,01,국제통상학의이해,고재길,"월11:30-13:00,수11:30-13:00",3,,
전공(글로벌산업통상대학/국제통상학과),131011,01,국제통상실무I,손상기,"화11:30-13:00,수11:30-13:00",3,,
전공(글로벌산업통상대학/국제통상학과),131011,02,국제통상실무I,손상기,월19:40-20:30,3,,
전공(글로벌산업통상대학/국제통상학과),132034,01,국제금융론,고재길,"월10:00-11:30,화10:00-11:30",3,,
전공(글로벌산업통상대학/국제통상학과),132034,02,국제금융론,고재길,목18:25-19:15,3,,
전공(글로벌산업통상대학/국제통상학과),135017,01,무역관련기본법규,오진호,"월14:00-15:30,화13:30-15:00",3,,
전공(글로벌산업통상대학/국제통상학과),135022,01,글로벌e-Business,고형일,수13:30-16:30,3,,
전공(글로벌산업통상대학/국제통상학과),132031,01,대금결제론,손상기,"월11:30-13:00,목11:30-13:00",3,,
전공(글로벌산업통상대학/국제통상학과),132033,01,국제운송론,오진호,"수11:30-13:00,목14:00-15:30",3,,
전공(글로벌산업통상대학/국제통상학과),132601,01,디지털무역론,오진호,"화15:30-17:00,수14:00-15:30",3,,
전공(글로벌산업통상대학/국제통상학과),135003,01,무역과통상정책,고재길,"수10:00-11:30,목10:00-11:30",3,,
전공(글로벌산업통상대학/국제통상학과),135007,01,신용장클레임사례,손상기,"월10:00-11:30,화10:00-11:30",3,,
전공(글로벌산업통상대학/국제통상학과),135019,01,동북아통상론,고재길,"월14:00-15:30,화11:30-13:00",3,,
전공(글로벌산업통상대학/국제통상학과),132048,01,국제경영전략,손상기,"수10:00-11:30,목10:00-11:30",3,,
전공(글로벌산업통상대학/국제통상학과),132048,02,국제경영전략,손상기,금19:40-20:30,3,,
전공(글로벌산업통상대학/국제통상학과),132500,01,취창업세미나(국통),정필성,화13:30-17:30,3,,
전공(글로벌산업통상대학/국제통상학과),135008,01,국제유통세미나,오진호,"월11:30-13:00,목11:30-13:00",3,,
전공(글로벌산업통상대학/국제통상학과),135025,01,"캡스톤디자인(무역,e-Business)",고재길,수13:30-17:30,3,,
전공(글로벌산업통상대학/국제지역학전공),252500,01,경제분석원론,최윤상,"화14:00-15:30,목14:00-15:30",3,,
전공(글로벌산업통상대학/국제지역학전공),252501,01,문화와정치,노병렬,"월13:30-15:00,수13:30-15:00",3,,
전공(글로벌산업통상대학/국제지역학전공),252502,01,국제지역학의입문,노병렬,"월15:30-17:00,수15:30-17:00",3,,
전공(글로벌산업통상대학/국제지역학전공),252601,01,영어회화기초,Sarah Choi,"수10:00-11:30,목10:00-11:30",3,,
전공(글로벌산업통상대학/국제지역학전공),252601,02,영어회화기초,Sarah Choi,"수11:30-13:00,목11:30-13:00",3,,
전공(글로벌산업통상대학/국제지역학전공),255030,01,동아시아세계와일본,최석완,"월11:30-13:00,화11:30-13:00",3,,
전공(글로벌산업통상대학/국제지역학전공),252505,01,글로벌경제,최윤상,"수15:30-17:00,목15:30-17:00",3,,
전공(글로벌산업통상대학/국제지역학전공),252506,01,세계화의이슈와쟁점,노병렬,화11:30-14:30,3,,
전공(글로벌산업통상대학/국제지역학전공),252507,01,동아시아비교문화론,최석완,"월15:30-17:00,화15:30-17:00",3,,
전공(글로벌산업통상대학/국제지역학전공),255026,01,초급일어회화,타카쿠사키미나,"목13:30-15:00,금13:30-15:00",3,,
전공(글로벌산업통상대학/국제지역학전공),255026,02,초급일어회화,최석완,"월10:00-11:30,화10:00-11:30",3,,
전공(글로벌산업통상대학/국제지역학전공),252131,01,고급일어회화,타카쿠사키미나,"목11:30-13:00,금11:30-13:00",3,,
전공(글로벌산업통상대학/국제지역학전공),252603,01,국제정치경제와글로벌거버넌스,노병렬,"월11:30-13:00,수11:30-13:00",3,,
전공(글로벌산업통상대학/국제지역학전공),252604,01,글로벌산업구조및무역정책,최윤상,"수14:00-15:30,금14:00-15:30",3,,
전공(글로벌산업통상대학/국제지역학전공),254022,01,일본문학세미나,타카쿠사키미나,"월13:30-15:00,화13:30-15:00",3,,
전공(글로벌산업통상대학/국제지역학전공),255008,01,비즈니스일본어I,타카쿠사키미나,"월11:30-13:00,화11:30-13:00",3,,
전공(글로벌산업통상대학/국제지역학전공),255032,01,일본학세미나Ⅰ,최석완,"수10:00-11:30,목10:00-11:30",3,,
전공(글로벌산업통상대학/중국학전공),262500,01,기초중국어회화1,최금단,"화14:00-15:30,수10:00-11:30",3,,
전공(글로벌산업통상대학/중국학전공),262500,02,기초중국어회화1,최금단,"수11:30-13:00,목10:00-11:30",3,,
전공(글로벌산업통상대학/중국학전공),262500,03,기초중국어회화1,최금단,화15:30-18:25,3,,
전공(글로벌산업통상대학/중국학전공),264018,01,중국지역학입문,조대원,월20:30-21:20,3,,
전공(글로벌산업통상대학/중국학전공),264026,01,초급중국어1,여문리,목11:30-14:30,3,,
전공(글로벌산업통상대학/중국학전공),264026,02,초급중국어1,여문리,목15:30-18:25,3,,
전공(글로벌산업통상대학/중국학전공),261003,01,중급중국어1,박상림,"수10:00-11:30,목10:00-11:30",3,,
전공(글로벌산업통상대학/중국학전공),261003,02,중급중국어1,박상림,"수14:00-15:30,목14:00-15:30",3,,
전공(글로벌산업통상대학/중국학전공),262025,01,한중무역실무,조대원,화20:30-21:20,3,,
전공(글로벌산업통상대학/중국학전공),262025,02,한중무역실무,박정수,금10:00-13:00,3,,
전공(글로벌산업통상대학/중국학전공),262046,01,중국문학개론,권인영,목13:30-16:30,3,,
전공(글로벌산업통상대학/중국학전공),262503,01,중급중국어회화1,최금단,"목11:30-13:00,금10:00-11:30",3,,
전공(글로벌산업통상대학/중국학전공),262503,02,중급중국어회화1,박상림,"수11:30-13:00,목11:30-13:00",3,,
전공(글로벌산업통상대학/중국학전공),262503,03,중급중국어회화1,최금단,수13:00-16:00,3,,
전공(글로벌산업통상대학/중국학전공),262074,01,외국어교과교육론,조미영,수15:30-18:25,3,,
전공(글로벌산업통상대학/중국학전공),262076,01,외국어교과논리및논술,조미영,목15:30-18:25,3,,
전공(글로벌산업통상대학/중국학전공),262505,01,미디어중국어,권인영,목10:30-13:30,3,,
전공(글로벌산업통상대학/중국학전공),264011,01,중국기업분석,조대원,"수14:00-15:30,목14:00-15:30",3,,
전공(글로벌산업통상대학/중국학전공),264011,02,중국기업분석,박정수,금13:30-16:30,3,,
전공(글로벌산업통상대학/중국학전공),264032,01,중국어작문1,동총,수10:30-13:30,3,,
전공(글로벌산업통상대학/중국학전공),264032,02,중국어작문1,동총,수15:30-18:25,3,,
전공(글로벌산업통상대학/중국학전공),264032,03,중국어작문1,박상림,화10:00-13:00,3,,
전공(글로벌산업통상대학/중국학전공),262507,01,고급HSK연습,장천,목11:30-14:30,3,,
전공(글로벌산업통상대학/중국학전공),262508,01,취창업세미나(중국학),조대원,수15:30-18:25,3,,
전공(글로벌산업통상대학/중국학전공),264023,01,고급중국어,장천,목15:30-18:25,3,,
전공(글로벌산업통상대학/중국학전공),264048,01,중국CEO연구,조대원,"월14:00-15:30,화14:00-15:30",3,,
전공(글로벌산업통상대학/중국학전공),264048,02,중국CEO연구,박상림,월10:00-13:00,3,,
전공(글로벌산업통상대학/미국학전공),241046,01,미국정부,정임재,수11:30-14:30,3,,
전공(글로벌산업통상대학/미국학전공),242104,01,미국산업구조,최윤상,화15:30-18:25,3,,
전공(글로벌산업통상대학/미국학전공),242117,01,미국사상,정임재,수15:30-18:25,3,,
전공(공공인재대학/공공인재법학과),161003,01,헌법I,김도협,목09:30-12:30,3,,
전공(공공인재대학/공공인재법학과),161003,02,헌법I,김도협,목21:20-22:10,3,,
전공(공공인재대학/공공인재법학과),162500,01,법학입문,최용전,"월13:30-15:00,목13:30-15:00",3,,
전공(공공인재대학/공공인재법학과),162500,02,법학입문,최용전,목10:00-13:00,3,,
전공(공공인재대학/공공인재법학과),161049,01,형법총론,최대호,"화11:30-13:00,수11:30-13:00",3,,
전공(공공인재대학/공공인재법학과),162097,01,물권법,이종덕,"목11:30-13:00,금11:30-13:00",3,,
전공(공공인재대학/공공인재법학과),162097,02,물권법,이종덕,수15:30-18:25,3,,
전공(공공인재대학/공공인재법학과),165001,01,행정법총론,최용전,"월10:00-11:30,수10:00-11:30",3,,
전공(공공인재대학/공공인재법학과),165001,02,행정법총론,최용전,금19:15-20:05,3,,
전공(공공인재대학/공공인재법학과),165011,01,헌법재판과판례,장욱,목13:30-16:30,3,,
전공(공공인재대학/공공인재법학과),165011,02,헌법재판과판례,김도협,금10:00-13:00,3,,
