구분,과목코드,분반,교과목명,담당교수,강의시간,학점,수강인원,제한인원
전공(공공인재대학/공공인재법학과),165015,01,LEET연습,최대호,"화15:30-17:00,수15:30-17:00",3,,
전공(공공인재대학/공공인재법학과),165016,01,상법Ⅰ,이종덕,"목10:00-11:30,금10:00-11:30",3,,
전공(공공인재대학/공공인재법학과),165016,02,상법Ⅰ,이종덕,목16:30-19:15,3,,
전공(공공인재대학/공공인재법학과),165019,01,공직선거법,김도협,목13:30-16:30,3,,
전공(공공인재대학/공공인재법학과),165020,01,가족정책법,천영성,"월11:30-13:00,화11:30-13:00",3,,
전공(공공인재대학/공공인재법학과),165026,01,민사소송법실무Ⅰ,김명엽,수13:30-17:30,3,,
전공(공공인재대학/공공인재법학과),165031,01,형사소송법I,최대호,"월10:00-11:30,화10:00-11:30",3,,
전공(공공인재대학/공공인재법학과),165031,02,형사소송법I,최대호,월13:30-16:30,3,,
전공(공공인재대학/공공인재법학과),162601,01,AI시대의노동법,이종덕,"화10:00-11:30,수10:00-11:30",3,,
전공(공공인재대학/공공인재법학과),165022,01,부동산법Ⅱ,장욱,목09:30-12:30,3,,
전공(공공인재대학/공공인재법학과),165028,01,실용행정법,최용전,"수11:30-13:00,목15:30-17:00",3,,
전공(공공인재대학/공공인재법학과),165029,01,실용형법,최대호,"월11:30-13:00,수13:30-15:00",3,,
전공(공공인재대학/행정정보학과),172001,01,행정학원론,홍성우,"월11:30-13:00,목11:30-13:00",3,,
전공(공공인재대학/행정정보학과),172501,01,기초행정학,고대유,"수15:30-17:00,목15:30-17:00",3,,
전공(공공인재대학/행정정보학과),175029,01,행정과컴퓨터프로그래밍,김창진,"월13:30-15:00,목13:30-15:00",3,,
전공(공공인재대학/행정정보학과),172006,01,행정조사방법론,고대유,"화13:30-15:00,금11:30-13:00",3,,
전공(공공인재대학/행정정보학과),174009,01,정책학,김종래,월09:30-12:30,3,,
전공(공공인재대학/행정정보학과),175005,01,행정조직관리론,행정강사2,"화10:00-11:30,금10:00-11:30",3,,
전공(공공인재대학/행정정보학과),175031,01,공공데이터베이스관리론,김창진,"목15:30-17:00,금13:30-15:00",3,,
전공(공공인재대학/행정정보학과),175043,01,NCS기반취업설계,홍성우,"월13:30-15:00,목13:30-15:00",3,,
전공(공공인재대학/행정정보학과),172010,01,지방재정론,행정강사2,"월10:00-11:30,수10:00-11:30",3,,
전공(공공인재대학/행정정보학과),172502,01,캡스톤디자인(지역발전),홍성우,화11:30-15:30,3,,
전공(공공인재대학/행정정보학과),175036,01,전산회계실무,고대유,"수13:30-15:00,목13:30-15:00",3,,
전공(공공인재대학/행정정보학과),175037,01,행정법개론,이진규,수15:00-18:00,3,,
전공(공공인재대학/행정정보학과),172054,01,공기업론,행정강사2,"월13:30-15:00,수13:30-15:00",3,,
전공(공공인재대학/행정정보학과),172602,01,AI행정실무,김창진,"월10:00-11:30,수10:00-11:30",3,,
전공(공공인재대학/행정정보학과),175038,01,행정공공이론,행정강사4,화14:30-17:30,3,,
전공(공공인재대학/행정정보학과),175039,01,빅데이터시각화,김창진,"월15:30-17:00,수15:30-17:00",3,,
전공(공공인재대학/사회복지학과),191001,01,사회복지학개론,안치민,"화13:30-15:00,수13:30-15:00",3,,
전공(공공인재대학/사회복지학과),192601,01,문화다양성과사회복지,사회강사1,"화11:30-13:00,금11:30-13:00",3,,
전공(공공인재대학/사회복지학과),195014,01,사회복지현장의탐색,배종필,목13:30-17:30,3,,
전공(공공인재대학/사회복지학과),192007,01,가족복지론,김소희,"화11:30-13:00,목11:30-13:00",3,,
전공(공공인재대학/사회복지학과),192007,02,가족복지론,김소희,"화14:00-15:30,목14:00-15:30",3,,
전공(공공인재대학/사회복지학과),192017,01,장애인복지론,배종필,"월10:00-11:30,목10:00-11:30",3,,
전공(공공인재대학/사회복지학과),192017,02,장애인복지론,사회강사1,"목11:30-13:00,금10:00-11:30",3,,
전공(공공인재대학/사회복지학과),192027,01,사회복지조사론,홍세영,"월14:00-15:30,수11:30-13:00",3,,
전공(공공인재대학/사회복지학과),192027,02,사회복지조사론,홍세영,"화10:00-11:30,수14:00-15:30",3,,
전공(공공인재대학/사회복지학과),195008,01,사회복지법제와실천,홍세영,"월11:30-13:00,금11:30-13:00",3,,
전공(공공인재대학/사회복지학과),195008,02,사회복지법제와실천,홍세영,"수10:00-11:30,금14:00-15:30",3,,
전공(공공인재대학/사회복지학과),192031,01,사회복지실천기술론,이수비,"화12:00-13:30,수10:00-11:30",3,,
전공(공공인재대학/사회복지학과),192031,02,사회복지실천기술론,이수비,"화13:30-15:00,목10:00-11:30",3,,
전공(공공인재대학/사회복지학과),192036,01,사회복지정책론,안치민,"화15:30-17:00,목13:30-15:00",3,,
전공(공공인재대학/사회복지학과),192036,02,사회복지정책론,안치민,"수15:30-17:00,목15:30-17:00",3,,
전공(공공인재대학/사회복지학과),192043,01,프로그램개발과평가,김소희,"월11:30-13:00,수11:30-13:00",3,,
전공(공공인재대학/사회복지학과),192043,02,프로그램개발과평가,김소희,"월14:00-15:30,수14:00-15:30",3,,
전공(공공인재대학/사회복지학과),195011,01,학교사회복지론,정명희,화10:30-13:30,3,,
전공(공공인재대학/사회복지학과),192015,01,사회복지현장실습II,배종필,월13:30-17:30,3,,
전공(공공인재대학/사회복지학과),192056,01,사례관리론,정명희,화13:30-17:30,3,,
전공(공공인재대학/사회복지학과),192602,01,AI기반사회문제해결과복지실무,이수비,수11:30-15:30,3,,
전공(공공인재대학/사회복지학과),192602,02,AI기반사회문제해결과복지실무,이수비,목11:30-15:30,3,,
전공(공공인재대학/사회복지학과),195009,01,정신건강사회복지론,이수비,금10:30-13:30,3,,
전공(공공인재대학/아동학과),191004,01,보육학개론,박영아,"화12:00-13:30,수13:30-15:00",3,,
전공(공공인재대학/아동학과),191005,01,영유아발달,김영희,"월12:00-13:30,목11:30-13:00",3,,
전공(공공인재대학/아동학과),191005,02,영유아발달,손지향,금10:00-13:00,3,,
전공(공공인재대학/아동학과),234026,01,건강가정론,최경,"월10:00-11:30,금10:00-11:30",3,,
전공(공공인재대학/아동학과),232045,01,아동미술,박영아,목12:30-15:30,3,,
전공(공공인재대학/아동학과),232045,02,아동미술,김형연,화10:00-13:00,3,,
전공(공공인재대학/아동학과),234011,01,보육과정,최경,"화10:00-11:30,금11:30-13:00",3,,
전공(공공인재대학/아동학과),234012,01,아동관찰및행동연구,이혜원,"월11:30-13:00,수10:00-11:30",3,,
전공(공공인재대학/아동학과),234012,02,아동관찰및행동연구,손지향,금13:30-16:30,3,,
전공(공공인재대학/아동학과),234014,01,놀이지도,김영희,"화13:30-15:00,목10:00-11:30",3,,
전공(공공인재대학/아동학과),234022,01,아동동작,박영아,"화10:00-11:30,금10:00-11:30",3,,
전공(공공인재대학/아동학과),234023,01,아동수학지도,최경,목09:30-12:30,3,,
전공(공공인재대학/아동학과),234023,02,아동수학지도,김형연,화13:30-16:30,3,,
전공(공공인재대학/아동학과),235006,01,영유아교수방법론,이혜원,"월10:00-11:30,화12:00-13:30",3,,
전공(공공인재대학/아동학과),235006,02,영유아교수방법론,신지현,목14:30-17:30,3,,
전공(공공인재대학/아동학과),235017,01,부모교육론,김영희,수11:30-14:30,3,,
전공(공공인재대학/아동학과),232023,01,보육실습,이혜원,금10:30-13:30,3,,
전공(공공인재대학/미디어커뮤니케이션학과),211159,01,휴먼커뮤니케이션,조수선,"월13:30-15:00,목11:30-13:00",3,,
전공(공공인재대학/미디어커뮤니케이션학과),215003,01,미디어의이해,이용준,"화13:30-15:00,목13:30-15:00",3,,
전공(공공인재대학/미디어커뮤니케이션학과),215003,02,미디어의이해,이용준,"화15:30-17:00,목15:30-17:00",3,,
전공(공공인재대학/미디어커뮤니케이션학과),232500,01,미디어커뮤니케이션입문,황지원,"월11:30-13:00,수11:30-13:00",3,,
전공(공공인재대학/미디어커뮤니케이션학과),214011,01,출판과전자책,이용준,"수11:30-13:00,금12:00-13:30",3,,
전공(공공인재대학/미디어커뮤니케이션학과),215004,01,비주얼커뮤니케이션제작,이예지,월09:30-13:30,3,,
전공(공공인재대학/미디어커뮤니케이션학과),215008,01,PR론,김태양,수13:30-16:30,3,,
전공(공공인재대학/미디어커뮤니케이션학과),215008,02,PR론,황지원,"월15:30-17:00,수10:00-11:30",3,,
전공(공공인재대학/미디어커뮤니케이션학과),215008,03,PR론,김태양,수20:30-21:20,3,,
전공(공공인재대학/미디어커뮤니케이션학과),215018,01,스포츠와데이터저널리즘의이해,이정훈,"월13:30-15:00,금10:00-11:30",3,,
전공(공공인재대학/미디어커뮤니케이션학과),215030,01,영상제작프로젝트,김연성,화09:30-13:30,3,,
전공(공공인재대학/미디어커뮤니케이션학과),215030,02,영상제작프로젝트,김연성,화13:30-17:30,3,,
전공(공공인재대학/미디어커뮤니케이션학과),214017,01,미디어조사방법론,이정훈,"수11:30-13:00,목11:30-13:00",3,,
전공(공공인재대학/미디어커뮤니케이션학과),214017,02,미디어조사방법론,이정훈,"수14:00-15:30,금12:00-13:30",3,,
전공(공공인재대학/미디어커뮤니케이션학과),215010,01,광고전략기획,조재현,"월10:00-11:30,화10:00-11:30",3,,
전공(공공인재대학/미디어커뮤니케이션학과),215010,02,광고전략기획,조재현,"월13:30-15:00,화13:30-15:00",3,,
전공(공공인재대학/미디어커뮤니케이션학과),215012,01,모바일콘텐츠제작,이예지,월13:30-17:30,3,,
전공(공공인재대학/미디어커뮤니케이션학과),215022,01,문화콘텐츠,조수선,"월11:30-13:00,목13:30-15:00",3,,
전공(공공인재대학/미디어커뮤니케이션학과),215022,02,문화콘텐츠,조수선,"화11:30-13:00,금10:00-11:30",3,,
전공(공공인재대학/미디어커뮤니케이션학과),215028,01,광고와사회,조재현,"수10:00-11:30,목10:00-11:30",3,,
전공(공공인재대학/미디어커뮤니케이션학과),214019,01,광고홍보실습,조재현,수13:30-17:30,3,,
전공(공공인재대학/미디어커뮤니케이션학과),232501,01,취창업세미나(미디어커뮤니케이션),김태양,목13:30-16:30,3,,
전공(공공인재대학/문헌정보학과),221004,01,문헌정보학개론,장인호,수13:30-16:30,3,,
전공(공공인재대학/문헌정보학과),222001,01,고전자료의이해,유부현,"화12:00-13:30,목09:30-11:00",3,,
전공(공공인재대학/문헌정보학과),225007,01,지식정보사회론,문헌강사1,월14:30-17:30,3,,
전공(공공인재대학/문헌정보학과),225024,01,학교도서관경영의이해,심효정,"수11:30-13:00,목13:30-15:00",3,,
전공(공공인재대학/문헌정보학과),221005,01,문헌분류론,윤현수,"월14:00-15:30,화15:30-17:00",3,,
전공(공공인재대학/문헌정보학과),221005,02,문헌분류론,윤현수,"월15:30-17:00,화14:00-15:30",3,,
전공(공공인재대학/문헌정보학과),222005,01,서지학(문헌학)개론,유부현,"월12:00-13:30,금09:30-11:00",3,,
전공(공공인재대학/문헌정보학과),222501,01,데이터사이언스의이해,송민선,"화10:00-11:30,목13:30-15:00",3,,
전공(공공인재대학/문헌정보학과),225010,01,도서관정보센터경영이론,최지영,수09:30-12:30,3,,
전공(공공인재대학/문헌정보학과),222026,01,고서감정법,유부현,"월09:30-11:00,화09:30-11:00",3,,
전공(공공인재대학/문헌정보학과),222044,01,자료조직연습,최지영,수13:30-16:30,3,,
전공(공공인재대학/문헌정보학과),225013,01,데이터큐레이션,송민선,"월11:30-13:00,수11:30-13:00",3,,
전공(공공인재대학/문헌정보학과),225014,01,도서관정보센터경영실무,심효정,"화13:30-15:00,금10:00-11:30",3,,
전공(공공인재대학/문헌정보학과),222087,01,도서관실습,심효정,"화15:30-17:30,금11:30-13:30",3,,
전공(공공인재대학/문헌정보학과),222503,01,데이터베이스운영론,송민선,"화11:30-13:00,목11:30-13:00",3,,
전공(공공인재대학/문헌정보학과),222504,01,취창업세미나(문헌정보),송민선,월14:30-17:30,3,,
전공(공공인재대학/문헌정보학과),225017,01,도서관정책론,이정호,목14:30-17:30,3,,
전공(공공인재대학/문헌정보학과),225026,01,캡스톤디자인(지역사회와공공도서관),심효정,수13:30-17:30,3,,
전공(보건과학대학/의생명과학과),742500,01,의생명과학입문,홍승택,"월15:30-17:00,목15:30-17:00",3,,
전공(보건과학대학/의생명과학과),744027,01,인체조직학및실험,김호,"화11:30-13:30,수11:30-13:30",3,,
전공(보건과학대학/의생명과학과),744027,02,인체조직학및실험,김호,"목11:30-13:30,금11:30-13:30",3,,
전공(보건과학대학/의생명과학과),741104,01,세포생물학,장종수,"월13:30-15:00,목13:30-15:00",3,,
전공(보건과학대학/의생명과학과),742087,01,면역학,김호,"월10:00-11:30,화14:00-15:30",3,,
전공(보건과학대학/의생명과학과),742601,01,유기화학기초,홍승택,"월11:30-13:00,수15:30-17:00",3,,
전공(보건과학대학/의생명과학과),742602,01,화학분석,채원석,목10:00-13:00,3,,
전공(보건과학대학/의생명과학과),744011,01,동물비교형태학및실험,배윤환,"화11:30-13:30,수13:30-15:30",3,,
전공(보건과학대학/의생명과학과),744029,01,보건환경생물학,김용재,"화10:00-11:30,수10:00-11:30",3,,
전공(보건과학대학/의생명과학과),741043,01,생태학및실험,김용재,"월15:30-17:30,수15:30-17:30",3,,
전공(보건과학대학/의생명과학과),742012,01,발생학,김호,"월11:30-13:00,화16:00-17:30",3,,
전공(보건과학대학/의생명과학과),744032,01,의학보건독성학,배윤환,"화14:00-15:30,목10:00-11:30",3,,
전공(보건과학대학/의생명과학과),741046,01,미생물학및실험,장종수,"화09:30-11:30,금09:30-11:30",3,,
전공(보건과학대학/의생명과학과),744017,01,조류와자원,김용재,"화15:30-17:30,목09:30-10:30",3,,
전공(보건과학대학/의생명과학과),744025,01,종양생물학,김호,"월14:00-15:30,목14:00-15:30",3,,
전공(보건과학대학/간호학과),771002,01,간호학개론,양화미,목13:30-15:30,2,,
전공(보건과학대학/간호학과),771002,02,간호학개론,양화미,목15:30-17:30,2,,
전공(보건과학대학/간호학과),771003,01,심리학의이해,김수미,월11:30-13:30,2,,
전공(보건과학대학/간호학과),771003,02,심리학의이해,김수미,월13:30-15:30,2,,
전공(보건과학대학/간호학과),771069,01,다문화의이해,강순남,수09:30-11:30,2,,
전공(보건과학대학/간호학과),771069,02,다문화의이해,강순남,수11:30-13:30,2,,
전공(보건과학대학/간호학과),771009,01,인간관계와의사소통,김수미,화11:30-13:30,2,,
전공(보건과학대학/간호학과),771009,02,인간관계와의사소통,김수미,화13:30-15:30,2,,
전공(보건과학대학/간호학과),771011,01,병원미생물학,김미리,수13:30-15:30,2,,
전공(보건과학대학/간호학과),771011,02,병원미생물학,김미리,수11:30-13:30,2,,
전공(보건과학대학/간호학과),771015,01,간호와영양,구민경,목14:30-15:30,1,,
전공(보건과학대학/간호학과),771070,01,비판적사고와간호과정,오영경,금09:30-11:30,2,,
전공(보건과학대학/간호학과),771070,02,비판적사고와간호과정,오영경,금11:30-13:30,2,,
전공(보건과학대학/간호학과),771081,01,보완대체요법,구민경,목15:30-16:30,1,,
전공(보건과학대학/간호학과),771084,01,기본간호학Ⅰ,구민경,월09:30-11:30,2,,
전공(보건과학대학/간호학과),771084,02,기본간호학Ⅰ,구민경,월11:30-13:30,2,,
전공(보건과학대학/간호학과),771085,01,기본간호학실습Ⅰ,구민경,화09:30-11:30,1,,
전공(보건과학대학/간호학과),771085,02,기본간호학실습Ⅰ,오수일,수11:30-13:30,1,,
전공(보건과학대학/간호학과),771085,03,기본간호학실습Ⅰ,장경민,목09:30-11:30,1,,
전공(보건과학대학/간호학과),771085,04,기본간호학실습Ⅰ,장경민,목11:30-13:30,1,,
전공(보건과학대학/간호학과),771085,05,기본간호학실습Ⅰ,구민경,금09:30-11:30,1,,
전공(보건과학대학/간호학과),772501,01,해부생리학Ⅱ,김미리,화13:30-15:30,2,,
전공(보건과학대학/간호학과),772501,02,해부생리학Ⅱ,김미리,화11:30-13:30,2,,
전공(보건과학대학/간호학과),771027,01,성인간호학2,이정실,월11:30-13:30,2,,
전공(보건과학대학/간호학과),771027,02,성인간호학2,이정실,수11:30-13:30,2,,
전공(보건과학대학/간호학과),771028,01,여성건강간호학1,김성희,목09:30-12:30,3,,
전공(보건과학대학/간호학과),771028,02,여성건강간호학1,김성희,화09:30-12:30,3,,
전공(보건과학대학/간호학과),771029,01,아동간호학2,홍정민,금09:30-11:30,2,,
전공(보건과학대학/간호학과),771029,02,아동간호학2,홍정민,월11:30-13:30,2,,
전공(보건과학대학/간호학과),771030,01,정신간호학1,김재희,화09:30-12:30,3,,
전공(보건과학대학/간호학과),771030,02,정신간호학1,김재희,목09:30-12:30,3,,
전공(보건과학대학/간호학과),771031,01,보건교육,류현숙,수09:30-11:30,2,,
전공(보건과학대학/간호학과),771032,01,성인간호학실습1,이정실,목13:30-19:15,2,,
전공(보건과학대학/간호학과),771032,02,성인간호학실습1,이정실,월13:30-19:15,2,,
전공(보건과학대학/간호학과),771032,03,성인간호학실습1,이정실,금11:30-17:30,2,,
전공(보건과학대학/간호학과),771033,01,여성건강간호학실습1,김성희,수11:30-17:30,2,,
전공(보건과학대학/간호학과),771033,02,여성건강간호학실습1,김성희,금11:30-17:30,2,,
전공(보건과학대학/간호학과),771033,03,여성건강간호학실습1,김성희,화13:30-19:15,2,,
전공(보건과학대학/간호학과),771034,01,아동간호학실습1,홍정민,금11:30-17:30,2,,
전공(보건과학대학/간호학과),771034,02,아동간호학실습1,홍정민,화13:30-19:15,2,,
전공(보건과학대학/간호학과),771034,03,아동간호학실습1,홍정민,월13:30-19:15,2,,
전공(보건과학대학/간호학과),772502,01,건강증진과정책,류현숙,월09:30-11:30,2,,
전공(보건과학대학/간호학과),771024,01,간호정보학,장경민,금12:30-13:30,1,,
전공(보건과학대학/간호학과),771024,02,간호정보학,장경민,금11:30-12:30,1,,
전공(보건과학대학/간호학과),771047,01,성인간호학4,강정희,월09:30-11:30,2,,
전공(보건과학대학/간호학과),771047,02,성인간호학4,강정희,목11:30-13:30,2,,
전공(보건과학대학/간호학과),771048,01,지역사회간호학2,류현숙,월11:30-14:30,3,,
전공(보건과학대학/간호학과),771048,02,지역사회간호학2,류현숙,화09:30-12:30,3,,
전공(보건과학대학/간호학과),771052,01,시뮬레이션실습2,홍정민,목11:30-13:30,1,,
전공(보건과학대학/간호학과),771052,02,시뮬레이션실습2,오영경,목11:30-13:30,1,,
전공(보건과학대학/간호학과),771052,03,시뮬레이션실습2,홍정민,목09:30-11:30,1,,
전공(보건과학대학/간호학과),771052,04,시뮬레이션실습2,이정실,목09:30-11:30,1,,
전공(보건과학대학/간호학과),771052,05,시뮬레이션실습2,이정실,금09:30-11:30,1,,
전공(보건과학대학/간호학과),771053,01,성인간호학실습3,강정희,화13:30-19:15,2,,
전공(보건과학대학/간호학과),771053,02,성인간호학실습3,강정희,수13:30-19:15,2,,
전공(보건과학대학/간호학과),771053,03,성인간호학실습3,강정희,목13:30-19:15,2,,
전공(보건과학대학/간호학과),771058,01,지역사회간호학실습1,류현숙,금14:30-17:30,1,,
전공(보건과학대학/간호학과),771058,02,지역사회간호학실습1,류현숙,화13:30-16:30,1,,
전공(보건과학대학/간호학과),771058,03,지역사회간호학실습1,류현숙,수13:30-16:30,1,,
전공(보건과학대학/간호학과),771062,01,정신간호학실습2,김재희,수09:30-12:30,1,,
전공(보건과학대학/간호학과),771062,02,정신간호학실습2,김재희,목13:30-16:30,1,,
전공(보건과학대학/간호학과),771062,03,정신간호학실습2,김재희,월11:30-14:30,1,,
전공(보건과학대학/간호학과),771064,01,노인간호학실습,양화미,월15:30-18:25,1,,
전공(보건과학대학/간호학과),771064,02,노인간호학실습,양화미,금14:30-17:30,1,,
전공(보건과학대학/간호학과),771064,03,노인간호학실습,양화미,수16:30-19:15,1,,
전공(보건과학대학/간호학과),771065,01,노인간호학,양화미,화11:30-12:30,1,,
전공(보건과학대학/간호학과),771065,02,노인간호학,양화미,월09:30-10:30,1,,
전공(보건과학대학/간호학과),771077,01,간호관리학Ⅰ,양화미,화09:30-11:30,2,,
전공(보건과학대학/간호학과),771077,02,간호관리학Ⅰ,양화미,수09:30-11:30,2,,
전공(보건과학대학/간호학과),771080,01,호스피스간호,장경민,수12:30-13:30,1,,
전공(보건과학대학/간호학과),771082,01,상담이론과실제,김수미,금13:30-14:30,1,,
전공(보건과학대학/간호학과),772601,01,안전과간호,양화미,금11:30-12:30,1,,
전공(보건과학대학/간호학과),772601,02,안전과간호,양화미,금12:30-13:30,1,,
전공(보건과학대학/스포츠건강과학과),761003,01,체육원리,김흥태,"화10:00-11:30,수13:30-15:00",3,,
전공(보건과학대학/스포츠건강과학과),762500,01,건강과운동의이해,김흥태,"화15:30-17:00,수12:00-13:30",3,,
전공(보건과학대학/스포츠건강과학과),762601,01,플로어볼지도법,김세웅,월11:30-14:30,2,,
전공(보건과학대학/스포츠건강과학과),762601,02,플로어볼지도법,김세웅,월14:30-17:30,2,,
전공(보건과학대학/스포츠건강과학과),764025,01,스포츠생리학,안근희,"화13:30-15:00,목13:30-15:00",3,,
전공(보건과학대학/스포츠건강과학과),764032,01,건강생활과구기스포츠,김흥태,금09:30-12:30,2,,
전공(보건과학대학/스포츠건강과학과),762005,01,운동처방론,안근희,"월13:30-15:00,금09:30-11:00",3,,
전공(보건과학대학/스포츠건강과학과),762011,01,전문실기I,김세웅,화11:30-14:30,2,,
전공(보건과학대학/스포츠건강과학과),762011,02,전문실기I,김세웅,화14:30-17:30,2,,
전공(보건과학대학/스포츠건강과학과),762501,01,웨이트트레이닝Ⅰ,김세웅,수09:30-12:30,2,,
전공(보건과학대학/스포츠건강과학과),764028,01,스포츠실기지도법,김흥태,목09:30-12:30,2,,
전공(보건과학대학/스포츠건강과학과),764028,02,스포츠실기지도법,김흥태,목13:30-16:30,2,,
전공(보건과학대학/스포츠건강과학과),764037,01,스포츠건강윤리,김세웅,"월09:30-11:00,화09:30-11:00",3,,
전공(보건과학대학/스포츠건강과학과),762022,01,운동역학,윤영선,"월13:30-15:00,수12:00-13:30",3,,
전공(보건과학대학/스포츠건강과학과),762025,01,스포츠의학,안근희,월17:30-18:25,3,,
전공(보건과학대학/스포츠건강과학과),762602,01,AI와스포츠데이터분석실습,윤영선,"월09:30-11:30,수09:30-11:30",3,,
전공(보건과학대학/스포츠건강과학과),764036,01,수영및하계건강스포츠실습,윤영선,"목14:30-16:30,금11:30-12:30",2,,
전공(보건과학대학/스포츠건강과학과),762052,01,스포츠철학및문화사,윤영선,"월11:30-12:30,목11:30-13:30",3,,
전공(보건과학대학/스포츠건강과학과),764016,01,체육정책및행정론,김흥태,화19:15-20:05,3,,
전공(보건과학대학/스포츠건강과학과),764040,01,캡스톤디자인(퍼스널트레이닝지도및실습),안근희,"월09:30-11:30,목09:30-11:30",3,,
전공(보건과학대학/식품영양학과),752053,01,식품영양학개론,최진희,월13:30-15:30,2,,
전공(보건과학대학/식품영양학과),752066,01,제과제빵실습,남세현,화10:30-13:30,2,,
전공(보건과학대학/식품영양학과),752001,01,인체생리학,식품강사1,"월13:30-15:00,화10:00-11:30",3,,
