구분,과목코드,분반,교과목명,담당교수,강의시간,학점,수강인원,제한인원
전공(보건과학대학/식품영양학과),752002,01,식품분석및실험,주신윤,"화11:30-13:30,금11:30-13:30",3,,
전공(보건과학대학/식품영양학과),752020,01,유기화학,최진희,"월15:30-17:00,목14:00-15:30",3,,
전공(보건과학대학/식품영양학과),752037,01,지역사회영양학,최경숙,"월12:00-13:30,목12:00-13:30",3,,
전공(보건과학대학/식품영양학과),754013,01,외국조리실습,주신윤,수14:30-17:30,2,,
전공(보건과학대학/식품영양학과),751006,01,영양학I,식품강사1,"화13:30-15:00,금11:30-13:00",3,,
전공(보건과학대학/식품영양학과),751007,01,식품화학I,주신윤,"수10:00-11:30,금10:00-11:30",3,,
전공(보건과학대학/식품영양학과),752016,01,조리과학및실험,주신윤,"수11:30-13:30,목13:30-15:30",3,,
전공(보건과학대학/식품영양학과),752016,02,조리과학및실험,주신윤,"화09:30-11:30,목11:30-13:30",3,,
전공(보건과학대학/식품영양학과),752034,01,식품가공및저장학,최진희,"수14:00-15:30,목10:00-11:30",3,,
전공(보건과학대학/식품영양학과),752038,01,영양판정및실험,최경숙,"화11:30-13:30,목15:30-17:30",3,,
전공(보건과학대학/식품영양학과),752017,01,영양교육및상담실습,이희정,화13:30-17:30,3,,
전공(보건과학대학/식품영양학과),752040,01,임상영양학,식품강사1,"월11:30-13:00,목10:00-11:30",3,,
전공(보건과학대학/식품영양학과),752051,01,발효식품학,최진희,수09:30-11:30,2,,
전공(보건과학대학/식품영양학과),754014,01,캡스톤디자인(식품영양),최경숙,월13:30-17:30,3,,
전공(보건과학대학/보건경영학과),755001,01,의학용어(1),이은미,"화12:00-13:30,목12:00-13:30",3,,
전공(보건과학대학/보건경영학과),755002,01,보건학,이윤경,"수09:30-11:00,금09:30-11:00",3,,
전공(보건과학대학/보건경영학과),755003,01,보건행정학,김동하,"화14:00-15:30,목14:00-15:30",3,,
전공(보건과학대학/보건경영학과),755007,01,의료병리학,이은미,"월12:00-13:30,수12:00-13:30",3,,
전공(보건과학대학/보건경영학과),755008,01,병원경영학,김동하,"월09:30-11:00,금09:30-11:00",3,,
전공(보건과학대학/보건경영학과),755009,01,보건의료통계,이윤경,"화09:30-11:30,목09:30-11:30",3,,
전공(보건과학대학/보건경영학과),755010,01,의료의질관리,손정연,목11:30-13:30,2,,
전공(보건과학대학/보건경영학과),755011,01,보건의료커뮤니케이션,손정연,목13:30-15:30,2,,
전공(보건과학대학/보건경영학과),755017,01,병원회계,이윤경,"화12:00-13:30,목12:00-13:30",3,,
전공(보건과학대학/보건경영학과),755018,01,병원마케팅,강희원,금09:30-11:30,2,,
전공(보건과학대학/보건경영학과),755019,01,질병및의료행위분류,이은미,"화09:30-11:30,목09:30-11:30",2,,
전공(보건과학대학/보건경영학과),755020,01,보건의료조직관리,강희원,월09:30-11:30,2,,
전공(보건과학대학/보건경영학과),755021,01,의무기록전사,양지연,금13:30-15:30,2,,
전공(보건과학대학/보건경영학과),755022,01,보건사업관리,김동하,월11:30-13:30,2,,
전공(보건과학대학/보건경영학과),755029,01,보건의료법,강희원,"월12:00-13:30,수12:00-13:30",3,,
전공(보건과학대학/보건경영학과),755030,01,의무기록정보분석실무,이은미,"월09:30-11:30,수09:30-11:30",3,,
전공(보건과학대학/보건경영학과),755031,01,보건의료정보관리실무,양지연,금09:30-13:30,3,,
전공(보건과학대학/보건경영학과),755033,01,역학및건강증진,강희원,화13:30-15:30,2,,
전공(보건과학대학/보건경영학과),757500,01,캡스톤디자인(보건프로그램개발및평가),김동하,화10:00-13:00,2,,
전공(보건과학대학/데이터사이언스학과),716027,01,인공지능을위한수학Ⅱ,이정례,"화10:00-11:30,목10:00-11:30",3,,
전공(보건과학대학/에코응용화학전공),731016,01,유기화학실험,홍승택,목09:30-13:30,3,,
전공(보건과학대학/에코응용화학전공),732043,01,유기반응론,홍승택,"월13:30-15:00,목13:30-15:00",3,,
전공(보건과학대학/에코응용화학전공),732087,01,생화학,홍승택,"화10:00-11:30,수13:30-15:00",3,,
전공(보건과학대학/에코응용화학전공),734056,01,기능성소재학1,박성호,"월10:00-11:30,화11:30-13:00",3,,
전공(보건과학대학/에코응용화학전공),734061,01,바이오센서공학,홍승택,"화11:30-13:00,수11:30-13:00",3,,
전공(보건과학대학/에코응용화학전공),734063,01,FL:응용재료학,박성호,"월15:30-17:00,화10:00-11:30",3,,
전공(보건과학대학/에코응용화학전공),734067,01,생활화학제품제조학실습,채원석,수13:30-17:30,3,,
전공(AI융합대학/스마트모빌리티전공),650034,01,모빌리티수학Ⅰ,이민수,"수10:00-11:30,목11:30-13:00",3,,
전공(AI융합대학/스마트모빌리티전공),650034,02,모빌리티수학Ⅰ,이민수,"수11:30-13:00,목10:00-11:30",3,,
전공(AI융합대학/스마트모빌리티전공),652500,01,미래모빌리티,이민수,"화14:00-15:30,금10:00-11:30",3,,
전공(AI융합대학/스마트모빌리티전공),650005,01,융합프로그래밍언어Ⅰ,권성재,"월11:30-13:00,화11:30-13:00",3,,
전공(AI융합대학/스마트모빌리티전공),650037,01,스마트디지털공학Ⅰ,김종원,수09:30-13:30,3,,
전공(AI융합대학/스마트모빌리티전공),650038,01,스마트회로해석Ⅰ,김효구,월13:30-17:30,3,,
전공(AI융합대학/스마트모빌리티전공),652602,01,오픈소스SWⅠ,정인혜,"월10:00-11:30,화10:00-11:30",3,,
전공(AI융합대학/스마트모빌리티전공),650015,01,융합임베디드시스템Ⅰ,이관형,"월11:30-13:30,화11:30-13:30",3,,
전공(AI융합대학/스마트모빌리티전공),650016,01,데이터처리프로그램Ⅰ,스마강사11,"월14:00-15:30,화14:00-15:30",3,,
전공(AI융합대학/스마트모빌리티전공),650018,01,디지털HDL코딩,권성재,"월10:00-11:30,화10:00-11:30",3,,
전공(AI융합대학/스마트모빌리티전공),650020,01,융합전자회로실험Ⅰ,권성재,금09:30-13:30,3,,
전공(AI융합대학/스마트모빌리티전공),652606,01,드론항법시스템,이관형,"월15:30-17:30,목13:30-15:30",3,,
전공(AI융합대학/스마트모빌리티전공),652607,01,피지컬AIⅠ,스마강사11,"수14:00-15:30,목10:00-11:30",3,,
전공(AI융합대학/스마트모빌리티전공),650044,01,캡스톤디자인(모빌리티와융합IPⅠ),이관형,수13:30-17:30,3,,
전공(AI융합대학/스마트모빌리티전공),652611,01,드론매핑,이관형,목09:30-13:30,3,,
전공(AI융합대학/컴퓨터공학전공),565006,01,컴퓨터프로그래밍기초,정문성,"월09:30-11:00,수09:30-11:00",3,,
전공(AI융합대학/컴퓨터공학전공),565023,01,컴퓨터공학입문,장윤석,"월13:30-15:00,금13:30-15:00",3,,
전공(AI융합대학/컴퓨터공학전공),565023,02,컴퓨터공학입문,정문성,"월11:30-13:00,수11:30-13:00",3,,
전공(AI융합대학/컴퓨터공학전공),561103,01,자료구조,박정규,"월15:30-17:30,화11:30-13:30",3,,
전공(AI융합대학/컴퓨터공학전공),561103,02,자료구조,박정규,"수13:30-15:30,목13:30-15:30",3,,
전공(AI융합대학/컴퓨터공학전공),562601,01,iOS프로그래밍,박정규,"월10:00-11:30,화09:30-11:00",3,,
전공(AI융합대학/컴퓨터공학전공),562601,02,iOS프로그래밍,박정규,"월13:30-15:00,화13:30-15:00",3,,
전공(AI융합대학/컴퓨터공학전공),565010,01,논리회로및실습,장윤석,"월11:30-13:30,금11:30-13:30",3,,
전공(AI융합대학/컴퓨터공학전공),565010,02,논리회로및실습,장윤석,"월09:30-11:30,금09:30-11:30",3,,
전공(AI융합대학/컴퓨터공학전공),565011,01,자바프로그래밍,김정민,"월13:30-15:00,화15:30-17:00",3,,
전공(AI융합대학/컴퓨터공학전공),565011,02,자바프로그래밍,김정민,"수13:30-15:00,목13:30-15:00",3,,
전공(AI융합대학/컴퓨터공학전공),565017,01,프론트엔드웹디자인,김정민,"수09:30-11:00,목09:30-11:00",3,,
전공(AI융합대학/컴퓨터공학전공),565017,02,프론트엔드웹디자인,김정민,"수15:30-17:00,목15:30-17:00",3,,
전공(AI융합대학/컴퓨터공학전공),561041,01,운영체제론,이시진,"월10:00-11:30,목10:00-11:30",3,,
전공(AI융합대학/컴퓨터공학전공),561041,02,운영체제론,이시진,"월13:30-15:00,목13:30-15:00",3,,
전공(AI융합대학/컴퓨터공학전공),561052,01,컴퓨터알고리즘,박정규,"수11:30-13:00,목11:30-13:00",3,,
전공(AI융합대학/컴퓨터공학전공),561052,02,컴퓨터알고리즘,박정규,"수15:30-17:00,목15:30-17:00",3,,
전공(AI융합대학/컴퓨터공학전공),562062,01,데이터베이스론,신판섭,"수10:00-11:30,금10:00-11:30",3,,
전공(AI융합대학/컴퓨터공학전공),562062,02,데이터베이스론,신판섭,"수13:30-15:00,금13:30-15:00",3,,
전공(AI융합대학/컴퓨터공학전공),562136,01,게임프로그래밍,김정민,"월15:30-17:30,화13:30-15:30",3,,
전공(AI융합대학/컴퓨터공학전공),565012,01,임베디드시스템응용,장윤석,화09:30-12:30,3,,
전공(AI융합대학/컴퓨터공학전공),562076,01,분산.객체시스템설계,신판섭,"화09:30-11:30,목09:30-11:30",3,,
전공(AI융합대학/컴퓨터공학전공),562076,02,분산.객체시스템설계,신판섭,"화13:30-15:30,목13:30-15:30",3,,
전공(AI융합대학/컴퓨터공학전공),565014,01,리눅스시스템,이시진,"수13:30-15:30,금13:30-15:30",3,,
전공(AI융합대학/컴퓨터공학전공),565014,02,리눅스시스템,이시진,"수09:30-11:30,금09:30-11:30",3,,
전공(AI융합대학/AI빅데이터전공),567032,01,AI빅데이터와융합IP,정종진,목13:30-16:30,3,,
전공(AI융합대학/AI빅데이터전공),567034,01,컴퓨터프로그래밍(C언어),유승호,목09:30-12:30,3,,
전공(AI융합대학/AI빅데이터전공),567005,01,데이터기반프로그래밍(2),김승현,"수09:30-11:30,금09:30-11:30",3,,
전공(AI융합대학/AI빅데이터전공),567006,01,프론트엔드웹설계,홍명덕,월13:30-17:30,3,,
전공(AI융합대학/AI빅데이터전공),567007,01,빅데이터분석입문,서혜선,화09:30-13:30,3,,
전공(AI융합대학/AI빅데이터전공),567008,01,데이터구조의이해,손방용,화13:30-16:30,3,,
전공(AI융합대학/AI빅데이터전공),567016,01,엣지컴퓨팅,김종원,수13:30-17:30,3,,
전공(AI융합대학/AI빅데이터전공),567018,01,빅데이터수리통계,손방용,목10:00-13:00,3,,
전공(AI융합대학/AI빅데이터전공),567020,01,플랫폼OS,이현구,화11:30-14:30,3,,
전공(AI융합대학/AI빅데이터전공),567036,01,대용량데이터베이스설계,유승호,목13:30-17:30,3,,
전공(AI융합대학/AI빅데이터전공),567502,01,오픈소스소프트웨어응용,김승현,"월15:30-17:30,화09:30-11:30",3,,
전공(AI융합대학/AI빅데이터전공),567601,01,드론영상비정형데이터AI분석,서혜선,월09:30-13:30,3,,
전공(AI융합대학/AI빅데이터전공),567027,01,캡스톤디자인(빅데이터분석),김승현,월09:30-13:30,3,,
전공(AI융합대학/AI빅데이터전공),567028,01,딥러닝의이해및실습,정종진,수13:30-16:30,3,,
전공(AI융합대학/AI빅데이터전공),567029,01,서버구축관리,김승현,"화15:30-17:30,수11:30-13:30",3,,
전공(AI융합대학/국방드론융합전공),697001,01,무인기조종제어,스마강사11,"월15:30-17:30,화15:30-17:30",3,,
전공(AI융합대학/국방드론융합전공),697002,01,탐색적데이터분석,김승현,"월13:30-15:30,화13:30-15:30",3,,
전공(AI융합대학/국방드론융합전공),697003,01,현대무기체계론,이성진,"목15:30-17:00,금14:00-15:30",3,,
전공(AI융합대학/국방드론융합전공),697005,01,캡스톤디자인(항공비행제어시스템),스마강사11,수09:30-13:30,3,,
전공(AI융합대학/국방드론융합전공),697009,01,지형영상촬영제작,스마강사11,금09:30-13:30,3,,
전공(AI융합대학/스마트융합보안학과),577500,01,융합산업보안론,박현호,수09:30-12:30,3,,
전공(AI융합대학/스마트융합보안학과),577501,01,이산수학구조론,이성진,"화10:00-11:30,목10:00-11:30",3,,
전공(AI융합대학/스마트융합보안학과),577502,01,SW프로그래밍Ⅰ,김자원,"월13:30-15:30,목13:30-15:30",3,,
전공(AI융합대학/스마트융합보안학과),576007,01,데이터구조,김자원,"화13:30-15:30,수11:30-13:30",3,,
전공(AI융합대학/스마트융합보안학과),576009,01,현대암호학,이성진,"월10:00-11:30,금10:00-11:30",3,,
전공(AI융합대학/스마트융합보안학과),577505,01,운영체제와아키텍처,김자원,목17:30-18:25,3,,
전공(AI융합대학/스마트융합보안학과),577506,01,사이버보안,유동영,"목13:30-15:00,금13:30-15:00",3,,
전공(AI융합대학/스마트융합보안학과),576017,01,데이터베이스및보안,유동영,"수10:00-11:30,금12:00-13:30",3,,
전공(AI융합대학/스마트융합보안학과),576018,01,컴퓨터네트워크와보안,유동영,"월09:30-11:30,목09:30-11:30",3,,
전공(AI융합대학/스마트융합보안학과),576019,01,인공지능및보안,이성진,"화13:30-15:00,목13:30-15:00",3,,
전공(AI융합대학/스마트융합보안학과),576020,01,디지털포렌식,김자원,"월11:30-13:30,수13:30-15:30",3,,
전공(AI융합대학/스마트융합보안학과),576021,01,스마트물리보안,박현호,화09:30-12:30,3,,
전공(AI융합대학/스마트융합보안학과),576028,01,악성코드분석,유동영,"월12:00-13:30,수13:30-15:00",3,,
전공(AI융합대학/스마트융합보안학과),577512,01,SW오픈소스기초,정수경,목11:30-15:30,3,,
전공(AI융합대학/스마트융합보안학과),577604,01,캡스톤디자인(보안인증),김자원,"화11:30-13:30,목15:30-17:30",3,,
전공(AI융합대학/게임·콘텐츠융합전공),690001,01,게임기획과스토리텔링,미술강사1,화09:30-12:30,3,,
전공(AI융합대학/게임·콘텐츠융합전공),690008,01,캡스톤디자인(게임에셋활용),미술강사1,화13:30-17:30,3,,
전공(AI융합대학/지식재산창업융합전공),696000,01,창의지식재산소양,정종진,목09:30-12:30,3,,
전공(AI융합대학/지식재산창업융합전공),696001,01,기업가정신과창업,김형민,"월15:30-17:00,수14:00-15:30",3,,
전공(AI융합대학/지식재산창업융합전공),696004,01,창의발명아이디어,김현동,"월15:30-17:00,수15:30-17:00",3,,
전공(AI융합대학/지식재산창업융합전공),696005,01,디자인씽킹과비즈니스모델링,임재민,"화14:00-15:30,목15:30-17:00",3,,
전공(AI융합대학/지식재산창업융합전공),696006,01,미래산업트렌드,임재민,"화15:30-17:00,목14:00-15:30",3,,
전공(AI융합대학/지식재산창업융합전공),696010,01,창의BM지식재산,조기헌,금11:30-14:30,3,,
전공(AI융합대학/지식재산창업융합전공),696011,01,테크노·소셜·아트프러너십,김형민,"월14:00-15:30,수15:30-17:00",3,,
전공(AI융합대학/의료IT융합전공),620047,01,의료영상및헬스케어시스템,권성재,목14:00-17:00,3,,
전공(공과대학/반도체융합공학과),682500,01,반도체융합공학입문,백경갑,"수10:00-11:30,목10:00-11:30",3,,
전공(공과대학/반도체융합공학과),682501,01,반도체기초과학,나현석,"화13:30-15:30,목12:30-13:30",3,,
전공(공과대학/반도체융합공학과),682505,01,디지털논리시스템,백경갑,"수11:30-13:00,목11:30-13:00",3,,
전공(공과대학/반도체융합공학과),682506,01,전기자기학,이정재,"화11:30-13:00,금11:30-13:00",3,,
전공(공과대학/반도체융합공학과),682507,01,고체전자재료,주성후,월14:00-17:00,3,,
전공(공과대학/반도체융합공학과),682508,01,회로이론및해석1,김남선,"화13:30-15:00,수13:30-15:00",3,,
전공(공과대학/반도체융합공학과),682509,01,기초반도체공학실험Ⅰ,백경갑,목13:30-17:30,3,,
전공(공과대학/반도체융합공학과),682601,01,AI응용프로그래밍실습,김영헌,"수10:00-11:30,목10:00-11:30",3,,
전공(공과대학/전기차핵심기술융합전공),530015,01,코딩의기초,박범수,금13:30-16:30,3,,
전공(공과대학/전기차핵심기술융합전공),530003,01,전기전자공학개론,김철민,"월14:00-15:30,수11:30-13:00",3,,
전공(공과대학/전기차핵심기술융합전공),530004,01,에너지저장소재부품개론,정현택,금10:00-13:00,3,,
전공(공과대학/전기차핵심기술융합전공),530007,01,전력변환공학,김철민,"월11:30-13:00,목10:00-11:30",3,,
전공(공과대학/전기차핵심기술융합전공),530008,01,에너지소재공학,배병철,화18:25-19:15,3,,
전공(공과대학/전기차핵심기술융합전공),530011,01,전기차전력변환시스템설계,박범수,목13:30-17:30,3,,
전공(공과대학/전기차핵심기술융합전공),530012,01,탄소재료공학,이주형,수18:25-19:15,3,,
전공(공과대학/건축공학과),542500,01,건축공학입문,강경모,목14:00-17:00,3,,
전공(공과대학/건축공학과),542048,01,건축재료,심상락,금10:00-13:00,3,,
전공(공과대학/건축공학과),542090,01,건축구조역학I,정주홍,"월10:00-11:30,수10:00-11:30",3,,
전공(공과대학/건축공학과),542091,01,서양건축사I,곽동엽,월15:30-18:25,3,,
전공(공과대학/건축공학과),542602,01,건축설계기초Ⅱ,이민협,화09:30-13:30,3,,
전공(공과대학/건축공학과),544005,01,건축계획,나인혜,목10:30-13:30,3,,
전공(공과대학/건축공학과),545007,01,기초건축공학설계Ⅰ,심상락,화13:30-17:30,3,,
전공(공과대학/건축공학과),545007,02,기초건축공학설계Ⅰ,건축강사1,목13:30-17:30,3,,
전공(공과대학/건축공학과),545008,01,건축환경공학Ⅰ,강경모,"월11:30-13:00,수11:30-13:00",3,,
전공(공과대학/건축공학과),542095,01,건축시공,심상락,"월10:00-11:30,수10:00-11:30",3,,
전공(공과대학/건축공학과),542606,01,생성형AI건축정보모델링,김민석,화09:30-13:30,3,,
전공(공과대학/건축공학과),545016,01,철근콘크리트구조Ⅰ,정주홍,"월11:30-13:00,수11:30-13:00",3,,
전공(공과대학/건축공학과),545017,01,건축설비Ⅰ,강경모,"월13:30-15:00,목11:30-13:00",3,,
전공(공과대학/건축공학과),545028,01,캡스톤디자인(건축공학설계Ⅰ),유무영,수13:30-17:30,3,,
전공(공과대학/건축공학과),545028,02,캡스톤디자인(건축공학설계Ⅰ),강경모,수13:30-17:30,3,,
전공(공과대학/건축공학과),542071,01,철골구조,정주홍,월13:30-16:30,3,,
전공(공과대학/건축공학과),542507,01,생태건축,건축강사2,화13:30-17:30,3,,
전공(공과대학/건축공학과),542509,01,건설사업관리Ⅱ,유무영,"월10:00-11:30,수10:00-11:30",3,,
전공(공과대학/건축공학과),542510,01,취창업세미나(건축공학),건축강사1,목10:00-13:00,3,,
전공(공과대학/건축공학과),545030,01,캡스톤디자인(건축공학종합설계Ⅰ),류동우,수13:30-17:30,3,,
전공(공과대학/건축공학과),545030,02,캡스톤디자인(건축공학종합설계Ⅰ),정주홍,수13:30-17:30,3,,
전공(공과대학/스마트건설환경공학과),672500,01,스마트건설환경공학의이해,유상균,"수10:00-11:30,목10:00-11:30",3,,
전공(공과대학/스마트건설환경공학과),672501,01,스마트건설환경공학개론,신동철,"수11:30-13:00,목11:30-13:00",3,,
전공(공과대학/스마트건설환경공학과),672502,01,스마트기초응용설계Ⅰ,양동우,화09:30-13:30,3,,
전공(공과대학/스마트건설환경공학과),672502,02,스마트기초응용설계Ⅰ,양동우,화13:30-17:30,3,,
전공(공과대학/스마트건설환경공학과),672505,01,도시계획개론,유상균,금10:00-13:00,3,,
전공(공과대학/스마트건설환경공학과),672506,01,단지계획및설계,백인길,월09:30-13:30,3,,
전공(공과대학/스마트건설환경공학과),672507,01,교통인프라계획,배기목,"화10:00-11:30,목10:00-11:30",3,,
전공(공과대학/스마트건설환경공학과),672508,01,스마트콘크리트공학및실험,박승호,목13:30-17:30,3,,
전공(공과대학/스마트건설환경공학과),672509,01,수리학기초및실험Ⅰ,장창환,"화15:30-17:30,수15:30-17:30",3,,
전공(공과대학/스마트건설환경공학과),672510,01,재료역학,김홍기,월14:00-17:00,3,,
전공(공과대학/스마트건설환경공학과),672511,01,물순환과수질오염,신동철,"화13:30-15:00,수13:30-15:00",3,,
전공(공과대학/스마트건설환경공학과),672512,01,대기오염과기후변화,박원석,수10:00-13:00,3,,
전공(공과대학/데이터경영산업공학과),612500,01,데이터경영산업공학개론,김훈태,"월14:00-15:30,화11:30-13:00",3,,
전공(공과대학/데이터경영산업공학과),612601,01,AI활용창의실습,최재호,"화13:30-15:30,목13:30-15:30",3,,
전공(공과대학/데이터경영산업공학과),612056,01,공학회계,최재호,"월14:00-15:30,금14:00-15:30",3,,
전공(공과대학/데이터경영산업공학과),612092,01,컴퓨터프로그래밍실습,신기태,"화11:30-13:30,수09:30-11:30",3,,
전공(공과대학/데이터경영산업공학과),615028,01,생산프로세스이해,김훈태,"수11:30-13:30,금11:30-13:30",3,,
전공(공과대학/데이터경영산업공학과),615029,01,인공지능개론및실습,오용희,"화13:30-15:30,금09:30-11:30",3,,
전공(공과대학/데이터경영산업공학과),611045,01,인간공학,최재호,"화11:30-13:00,목11:30-13:00",3,,
전공(공과대학/데이터경영산업공학과),612037,01,생산계획및통제,김훈태,"월11:30-13:00,화14:00-15:30",3,,
전공(공과대학/데이터경영산업공학과),612076,01,작업분석및설계,오용희,"수10:00-11:30,목10:00-11:30",3,,
전공(공과대학/데이터경영산업공학과),612102,01,정보컴퓨터교과교육론,신기태,월16:30-19:15,3,,
전공(공과대학/데이터경영산업공학과),612603,01,기업데이터베이스,신기태,"월10:00-11:30,화10:00-11:30",3,,
전공(공과대학/데이터경영산업공학과),615019,01,정보컴퓨터교과교재연구및지도법,백창화,수09:30-12:30,3,,
전공(공과대학/데이터경영산업공학과),612064,01,기업정보시스템,신기태,"월11:30-13:00,목10:00-11:30",3,,
전공(공과대학/데이터경영산업공학과),615020,01,캡스톤디자인(생산시스템),오용희,목13:30-17:30,3,,
전공(공과대학/IT기계공학과),571010,01,기계제도및CAD,권혁홍,화13:30-17:30,3,,
전공(공과대학/IT기계공학과),571010,02,기계제도및CAD,권혁홍,목13:30-17:30,3,,
전공(공과대학/IT기계공학과),572500,01,IT기계공학입문,원현우,"화10:00-11:30,목10:00-11:30",3,,
전공(공과대학/IT기계공학과),574019,01,기계창의공학설계입문,김정수,월09:30-12:30,3,,
전공(공과대학/IT기계공학과),571001,01,고체역학I,원현우,"월10:00-11:30,목11:30-13:00",3,,
전공(공과대학/IT기계공학과),572027,01,기계공작법,권혁홍,"목10:00-11:30,금13:30-15:00",3,,
전공(공과대학/IT기계공학과),572029,01,열역학,구본승,"수11:30-13:00,금11:30-13:00",3,,
전공(공과대학/IT기계공학과),572065,01,공학수학I,김봉진,"수10:00-11:30,금10:00-11:30",3,,
전공(공과대학/IT기계공학과),574010,01,3DCAD실습II,구본승,화09:30-13:30,3,,
전공(공과대학/IT기계공학과),574010,02,3DCAD실습II,구본승,수13:30-17:30,3,,
전공(공과대학/IT기계공학과),575008,01,창의기계와지식재산,김정수,월13:30-16:30,2,,
전공(공과대학/IT기계공학과),575011,01,파이썬프로그램실습,김봉진,화13:30-17:30,3,,
전공(공과대학/IT기계공학과),575014,01,자동차학개론,원현우,목13:30-16:30,3,,
전공(공과대학/IT기계공학과),571041,01,기계진동학,정규홍,"월10:00-11:30,금10:00-11:30",3,,
전공(공과대학/IT기계공학과),572081,01,메카트로닉스및실습,정규홍,수09:30-13:30,3,,
전공(공과대학/IT기계공학과),574012,01,CAE및실습,구본승,월13:30-17:30,3,,
전공(공과대학/IT기계공학과),575012,01,임베디드프로그램실습,정규홍,목09:30-13:30,3,,
전공(공과대학/IT기계공학과),575012,02,임베디드프로그램실습,정규홍,목13:30-17:30,3,,
