source_number,academic_unit,transition_2026,category_code,category_name,primary_none,primary_one,primary_two,requirement_detail,double_major_none,double_major_one,reference_note,source_note
1,대순종학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,필수,,"논문, 시험",,필수,,
1,대순종학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,,,,,,
1,대순종학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
1,대순종학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
2,영어영문학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,,,,,,,
2,영어영문학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,선택,,"자격증, 외국어",,선택,,
2,영어영문학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,선택,,"취업, 창업, ROTC임관, 대학원진학",,선택,,
2,영어영문학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
3,역사∙문화콘텐츠학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,필수,,"논문발표, 실기작품발표",,필수,,
3,역사∙문화콘텐츠학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,,,,,,
3,역사∙문화콘텐츠학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
3,역사∙문화콘텐츠학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
4,문예콘텐츠창작학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,필수,,작품(작품집&포트폴리오 제작),,필수,,
4,문예콘텐츠창작학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,,,,,,
4,문예콘텐츠창작학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
4,문예콘텐츠창작학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
5,현대미술전공,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,필수,,졸업작품,,필수,,
5,현대미술전공,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,,,,,,
5,현대미술전공,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
5,현대미술전공,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
6,만화게임그래픽전공,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,필수,,졸업작품,,필수,,
6,만화게임그래픽전공,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,,,,,,
6,만화게임그래픽전공,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
6,만화게임그래픽전공,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
7,시각디자인학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,필수,,실기작품발표,,필수,,
7,시각디자인학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,,,,,,
7,시각디자인학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
7,시각디자인학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
8,산업디자인학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,필수,,졸업작품,,필수,,
8,산업디자인학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,,,,,,
8,산업디자인학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
8,산업디자인학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
9,영화영상학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,필수,,작품(학과 홈페이지 참고),,필수,* 각 대상별 학과장 상담후 대체 요건 - 복수전공생 : 작품 제작북 - 외국인 유학생 : 논문,
9,영화영상학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,,,,,,
9,영화영상학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
9,영화영상학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
10,연기예술학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,필수,,실기작품발표,,필수,※ [특이사항]외부 공연 활동의 경우 학과 사전 허락하에 졸업논문으로 대체 가능,
10,연기예술학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,,,,,,
10,연기예술학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
10,연기예술학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
11,실용음악학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,필수,,졸업공연,,필수,,
11,실용음악학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,,,,,,
11,실용음악학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
11,실용음악학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
12,한국어문학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,필수,,국문트랙 : 졸업논문 교육트랙 : 졸업시험,,필수,,
12,한국어문학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,,,,,,
12,한국어문학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
12,한국어문학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
13,글로벌경제학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,선택,,논문,,선택,,
13,글로벌경제학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,선택,,"자격증, 외국어",,선택,,
13,글로벌경제학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,선택,,"취업, 창업, ROTC임관, 대학원진학",,선택,,
13,글로벌경제학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
14,경영학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,선택,,시험,,선택,홈페이지 참고,
14,경영학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,선택,,"자격증(1개 or 3개), 외국어(1개)",,선택,"* 자격증(1개 or 2개), 외국어(1개) ※ [특이사항] 자격증 합격 요건(개수) : (표준화자격)학과별 자격 지정 현황 참고",
14,경영학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
14,경영학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
15,국제통상학과,기존·표준화 자격요건 모두 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,,선택,시험,,선택,※ [특이사항] 본교 소속 유학생은 예외적으로 졸업논문으로 대체 가능,"2026학년도 : 기존자격 및 표준화 자격 모두 진행 함, 학생 선택에 따름"
15,국제통상학과,기존·표준화 자격요건 모두 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,선택,"자격증, 외국어",,선택,,
15,국제통상학과,기존·표준화 자격요건 모두 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,선택,"취업, 창업, ROTC임관",,,,
15,국제통상학과,기존·표준화 자격요건 모두 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
16,국제지역학전공,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,선택,,"논문, 시험",,선택,※ [특이사항] 논문은 2027학년도부터 폐지예정,
16,국제지역학전공,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,선택,,외국어,,선택,,
16,국제지역학전공,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,선택,,취업,,선택,,
16,국제지역학전공,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
17,중국학전공,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,선택,,시험,,선택,,
17,중국학전공,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,선택,,외국어,,선택,,
17,중국학전공,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,선택,,"취업, 창업, ROTC임관, 공무원",,선택,,
17,중국학전공,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
18,미국학전공,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,선택,,졸업시험,,선택,,
18,미국학전공,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,선택,,외국어,,선택,,
18,미국학전공,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,선택,,취업,,선택,,
18,미국학전공,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
19,공공인재법학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,선택,,논문,,선택,,
19,공공인재법학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,선택,,"자격증, 외국어",,선택,,
19,공공인재법학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,선택,,"취업(공무원), ROTC임관",,선택,,
19,공공인재법학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
20,행정정보학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,선택,,전공종합시험,,선택,,
20,행정정보학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,선택,,"자격증, 수상, 외국어(외국인)",,선택,,
20,행정정보학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,선택,,"취업, 창업 등 취업자",,선택,,
20,행정정보학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
21,사회복지학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,,필수,시험,,필수,,
21,사회복지학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,선택,"자격증, 외국어",,,* 복수전공생 및 외국인 학생 선택조건 면제,
21,사회복지학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,선택,취업,,,,
21,사회복지학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
22,아동학과,기존·표준화 자격요건 모두 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,,선택,보고서(본과동아리 두학기 활동 및 보고서 제출),,선택,※ [특이사항] 아동학과 외국인유학생(이중언어포함) - (표준화자격)학과별 자격 지정 현황 참고,"2026학년도 : 기존자격 및 표준화 자격 모두 진행 함, 학생 선택에 따름"
22,아동학과,기존·표준화 자격요건 모두 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,선택,"외국어, 자격증",,선택,,
22,아동학과,기존·표준화 자격요건 모두 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
22,아동학과,기존·표준화 자격요건 모두 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,필수,비교과 30H(아동학과 비교과 24H포함) *외국인(이중언어포함)제외,,선택,,
23,미디어커뮤니케이션학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,,선택,"논문, 졸업시험, 졸업작품",,선택,* 졸업시험,
23,미디어커뮤니케이션학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,필수,"외국어(토익 600점 필수, 논문 대체 자격은 (표준화자격)학과별 자격 지정 현황 참고), 수상",,선택,"※ [특이사항] 외국어((표준화자격)학과별 자격 지정 현황 참고), 수상",
23,미디어커뮤니케이션학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,선택,취업,,,,
23,미디어커뮤니케이션학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
24,문헌정보학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,선택,,논문,,선택,,
24,문헌정보학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,선택,,"자격증, 외국어",,선택,,
24,문헌정보학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
24,문헌정보학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
25,의생명과학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,선택,,"논문, 시험",,선택,,
25,의생명과학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,선택,,"자격증, 외국어",,선택,,
25,의생명과학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,선택,,"취업, ROTC임관",,선택,,
25,의생명과학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,선택,,"비교과(60~80H), 봉사제외",,선택,,
26,간호학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,필수,,졸업시험,,,학과 홈페이지 참고,
26,간호학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,,,,,,
26,간호학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
26,간호학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,"※ [특이사항] 2027년 이후 봉사활동(신입생60시간,편입생30시간) 추가 적용 예정",
27,스포츠건강과학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,선택,,시험,,선택,,
27,스포츠건강과학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,선택,,"자격증, 외국어",,선택,,
27,스포츠건강과학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
27,스포츠건강과학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
28,식품영양학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,,필수,시험,,필수,,
28,식품영양학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,필수,"자격증(2개), 외국어(1개)",,,"※ [특이사항] 편입생 : 자격증(1개), 외국어(1개)",
28,식품영양학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
28,식품영양학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
29,보건경영학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,필수,,시험,,,,
29,보건경영학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,,,,필수,"* 자격증, 외국어",
29,보건경영학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
29,보건경영학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
30,수학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,필수,,졸업시험,,필수,※ [특이사항] 졸업시험(3과목) : 외국어성적 및 자격 취득 시 시험과목 면제((표준화자격)학과별 자격 지정 현황 참고),
30,수학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,,,,,,
30,수학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
30,수학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
31,데이터사이언스학과,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,필수,,졸업시험,,필수,※ [특이사항] 졸업시험(3과목) : 외국어성적 및 자격 취득 시 시험과목 면제((표준화자격)학과별 자격 지정 현황 참고),
31,데이터사이언스학과,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,,,,,,,
31,데이터사이언스학과,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,,,,,,,
31,데이터사이언스학과,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
32,에코응용화학전공,표준화 자격요건 바로 적용,A,"학문 심사(논문, 시험, 작품, 보고서)",,선택,,"논문, 시험",,선택,,
32,에코응용화학전공,표준화 자격요건 바로 적용,C,"창의 및 인증 심사(자격증, 외국어, 수상 등)",,선택,,"자격증, 외국어",,선택,,
32,에코응용화학전공,표준화 자격요건 바로 적용,E,"경험 및 경력 심사(취업, 창업, 인턴(3M), 현장실습(6~9P))",,선택,,ROTC 임관,,선택,,
32,에코응용화학전공,표준화 자격요건 바로 적용,S,"봉사 및 비교과 심사(봉사(30~60H), 비교과(60~80H))",,,,,,,,
